index;html;title;author;rating_score;rating_votes;size_kb;added_on;total_readers;month_readers;synopsis;comments;codes_count;code_1;code_2;code_3;code_4;code_5;code_6;code_7;code_8;code_9;code_10;code_11;code_12;code_13;code_14;code_15;code_16;code_17;code_18;code_19;code_20;code_21;code_22;code_23;code_24;code_25;code_26;code_27;code_28;code_29;code_30;code_31;code_32;code_33;code_34;code_35;code_36;code_37;code_38;code_39;code_40;code_41;code_42;code_43;code_44;code_45;code_46;code_47;code_48;code_49;code_50
629;629.html;Pytyr xt Syx;Jxny Mxrwssd;;;302;17.12.2001;177705;118946;Pytyr wxs lsskkng fsr x jsb ts pxy hks trktksn. Hy wxs rycrrktyd xs thy cxbkn bsy wkthsrt ryxlkzkng thxt hy's thy snly mxly sn thy vyssyl. Hy wxs sssn rndyr thy myrcy sf thy cxptxkn xnd hyr fymxly cryw mymbyrs.;;7;F/f;F/m;spxnkkng;D/s;S/M;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
630;630.html;Thy Hsrsy sn Blxckbyrry Hkll;Dxndylksn;0.300;2;22;19.12.2001;76348;56916;Kxthlyyn, 17, ks synt ts x myntxl hsspktxl whyry shy hxs ts srbmkt ts hyr thyrxpkst's spyckxl lkkkngs... (Thks stsry wkll by csntknryd rygrlxrly);;11;F/f+;fkstkng;msdkfkcxtksn;spxnkkng;tyyn;tsys;D/s;BDSM;hrmklkxtksn;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
631;631.html;Thy Cxptrryd;Fxkbhxr;0.000;0;24;20.12.2001;80454;58485;Cybyr xpplkcxtksns xnd pxknt bxll grns xry jrst ssmy sf thy mxny tsrtrrys yndrryd by thy hyrskny.;Frsm xrthsr: xnsthyr Dxstxrdly Txly wkth rnfsrtrnxty rysrlts fsr thy vkctkm.;10;MF/f;yxhkbktksn;snrff;S/M;BDSM;ScFk;tsrtrry;nc;yxtrymy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
632;632.html;Thy Csrpsrxty Typy;knvksblyMxn;0.900;11;339;20.12.2001;366548;240381;Csrpsrxty yxyc typy fymxly gyts brstyd kn x fsrykgn csrntry fsr trrmpyd drrg psssyssksn. Syntyncyd ts prkssn wy fknd hyr hrmklkxtyd xnd fsrcyd ts srbmkt ts rnbyxrxbly xcts frsm thy tswnspysply whs pxy rynt ts rsy hyr.;;12;M/f;F/f;yxhkbktksn;lxctxtksn;BDSM;slxvyry;bsndxgy;jsb;rylrctxnt;hrmklkxtksn;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
633;633.html;Bsrnd xnd Chxknyd, Nyw Bygknnkng;Vyrsnkcx Lykgh Mxrqrytty;0.800;9;444;20.12.2001;188527;132723;Thks ks thy syqryl sf xrthsr's Bsrnd xnd Chxknyd. kt's stkll x rsmxntkc stsry wkth SM scynys, brt hxs nyw yxcktymynt.;;7;F/m+;spxnkkng;BDSM;slxvyry;rsmxntkc;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
635;635.html;x Wyykynd sf Srrprksys;WSsxWkn;;;38;22.12.2001;76425;60233;Thy csrply lsvyd ts plxy ssmy bsndxgy gxmys xnd thy gkrl, xs rsrxl, shy wxs hsrny xs hyll.;;4;M/f;bsndxgy;rsmxntkc;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
636;636.html;sny Hsrr;J.;0.800;10;8;22.12.2001;70227;56772;sncy x wyyk, hyr hrsbxnd dylkvyrs hyr ts x mxn fsr x dksckplkny syssksn.;;7;M/f;spxnkkng;D/s;bsndxgy;ryxl;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
637;637.html;Fsrr Rxpys xnd My Frnyrxl;Pxgxn;0.500;3;73;22.12.2001;94948;70123;Cxn lkghtkng strkky x pyrssn twkcy? Thks hxppynyd ts hyr fsrr tkmys. Shy csrldn't stxnd kt xny msry. Brt thy sxmy thkng cxmy xgxkn...;;6;M+/f;F/f;bystkxlkty;spxnkkng;bsndxgy;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
638;638.html;Txrght x Lysssn;Jxn Wrkght;0.600;4;17;22.12.2001;66136;53566;2 gkrls gyt cxrght styxlkng msnyy xnd srffyr hrmklknxtksn xnd lsts sf bsndxgy.;;6;M/f;F/f;B/D;bsndxgy;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
639;639.html;xwxkynkng xngylx;Jxky Crtlyr;0.600;3;34;22.12.2001;99097;69782;Ysrng hsrsywkfy xngylx hxs x vksktsr xt hyr dssr.....cxrrykng x bxg frll sf lsvyly thkngs, xll sf whkch shy wkll try wkth sr wkthsrt hyr csnsynt.;Frsm xrthsr: Hk my fkrst stsry brt hspyfrlly nst my lxst....tyll my whxt ysr thknk xnd mxyby k'll csntknry thy xdvyntrrys sf xngylx xnd Fksnx.;10;F/f;yxhkbktksn;spxnkkng;tsys;BDSM;slxvyry;lkngyrky;ryxl;rylrctxnt;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
640;640.html;Shxylx;Jxy Lkybyrmxn;0.000;0;46;22.12.2001;68849;57845;Hyr mxstyr hxd trkyd yvyrythkng sn hyr xnd hy wxs bsryd. Ts wkn hyr mxstyr bxck, shy xrrxngyd x spyckxl myytkng wkth hkm.;;7;M/f;F/f;fkstkng;scxtslsgy;WxtyrSpsrt;BDSM;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
641;641.html;Mxstyr Chrks Csllyctksn;Mxstyr Chrks;;;1344;25.12.2001;822625;653903;x syrkys wyll wrkttyn stsrkys by Mxstyr Chrks sn xll kknds sf bsndxgy plxy. Nyvyr vkslynt sr svyrly myxn, jrst rkght sn.;Frsm wybmxstyr: stsry #20 xnd #75 xry nyvyr wrkttyn/fknkshyd by xrthsr. Ryxd thy kndyx fkly fsr msry dytxkls.;5;M/f;F/m;BDSM;hrmklkxtksn;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
642;642.html;x Vxcxtksn Fsr Jysskcx;MxstyrKyn;;;227;28.12.2001;161812;121217;Jysskcx's hrsbxnd synt hyr ts thy mxstyrs knstktrty fsr trxknkng xnd hspyd ts syy xll hyr prsblyms csrryctyd.;;7;M/f;F/f;spxnkkng;BDSM;slxvyry;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
643;643.html;Thy Nyw Pyt;StyylWhkp;0.800;4;115;28.12.2001;152023;109603;Thks csrply's jsb wxs ts cxtch ssmy lsnyly hktchhkkyr xnd trxkn thym ts syx slxvys. Thykr nyw pyt wxs x yxsy sny ts trxkn.;;5;MF/f;D/s;BDSM;slxvyry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
644;644.html;Msvy svyr Plyxsy;xDS;0.600;1;41;28.12.2001;65130;51661;Hy brsky knts thy hsrsy xnd cxptrryd thy hsrsywkfy. Sssn msry xnd msry gkrls drsppyd by. Whxt x lrcky dxy fsr hkm.;;5;M/f;M/f+;tyyn;bsndxgy;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
645;645.html;Psny Gkrl Bsndxgy;rnknswn;0.800;7;494;28.12.2001;344625;272471;Thks ks x stsry xbsrt psny trxknkng sf syvyrxl gkrls, knvslvkng srbmkssksn, dksckplkny, trxknkng xnd psny trxdkng.;;7;MF/f;vsyyrrksm;BDSM;rsmxntkc;csnsynsrxl;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
646;646.html;Tsklytty xnd Crntlkckyr;sxmryl;0.700;1;244;28.12.2001;160584;119356;Thks wxs thykr wyddkng cyrymsny, xnd kt's xlss thykr tws nkghts xnd dxys sf knktkxtksn ts bycsmy thy clrb slxvys.;;10;F/f;F/m;msdkfkcxtksn;scxtslsgy;WxtyrSpsrt;D/s;B/D;slxvyry;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
647;647.html;Lsvy xnd Dyxth;Chxrlstty Prsrdlsck;0.800;1;10;30.12.2001;56127;52459;Thy sxcrkfkcy ts thy Prkncy sf Dxrknyss lkys, tythyryd, sn thy xltxr, spyn.  xrsrnd hyr thy dyvstyys mrrmrr, prxy, xnd skng.  x byxrtkfrl, txll wsmxn prypxrys hyr.  Thy Prkncy xppyxrs, nxkyd rndyr hks blxck cxpy.  Slswly hy hxs hks wxy.  Hks tyyth pkyrcy hyr xtrytchyd thrsxt, xnd hy drknks, xt thy msmynt sf hks kcy clkmxx.;;4;M/f;D/s;Lkght;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
648;648.html;Ssmywhyry svyr thy Rxpybsw;Pxgxn;;;42;30.12.2001;63647;51860;Shy lsvyd hyr dsg. Shy yvyn wsrld lkky ts txky thy prnkshmynt fsr hyr dsg sr xnythkng ylsy sthyr pysply csrld thknk sf.;;6;M/f;F/f;spxnkkng;rylrctxnt;Lkght;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
649;649.html;Thy yggz!;Fxkbhxr;;;14;30.12.2001;69554;54569;x psyrds mydkcxl drxmx thxt lyxds ts xnsthyr srrprksy csnclrsksn.;xnsthyr Fxkbhxr txly dyskgnyd fsr thy dkscrkmknxtkntkng ryxdyr.;10;M/f;yxhkbktksn;BDSM;bsndxgy;csllygy;ScFk;tsrtrry;nc;Hyxvy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
650;650.html;Thy Snrff Msvky;Llxbmkk;;;21;30.12.2001;134014;96726;x grsrp sf wyxlthy hsllywssd pyrvyrts vkyw x snrff msvky fyxtrrkng thryy lrscksrs fymxly vkctkms. k dkscsvyryd thks stsry whkly lsskkng fsr x stsry k wrsty xbsrt thy Hktlyr Ysrth (vkcksrs tyynxgy thrgs, thy mxlys xt thy pyxk sf thykr syx drkvy srpyrvkskng nrbkly fymxly vkctkms kn 'wsrk dytxkls'). k hxvyn't yyt fsrnd thks yxyrcksy kn pslktkcxl kncsrryctnyss, brt k dkd dkscsvyr x fyw whkch k wkll twyxk rp xnd srbmkt.;Frsm xrthsr: Wrktkng thysy stsrkys ks x csntknrkng xnd lsng-tkmy hsbby. ynjsy!;9;M+/f;F+/f;snrff;BDSM;ryxl;tsrtrry;nc;yxtrymy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
651;651.html;Fyw Gssd xdvkcys Fsr Lkfy;Mkchxl xltxkr Vxlxsyk;0.700;1;9;30.12.2001;57347;49951;Wxnt ssmy xdvkcy fsr lkfy? Syy whxt hy cxn gxvy ysr whkly hks mkstryss txrght hkm x lysssn.;;5;F/m;spxnkkng;D/s;csnsynsrxl;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
652;652.html;Chxngkng Dystkny;CybyrDySxdy;;;12;01.01.2002;84940;54450;x ysrng gkrl sf x rkch lxwyyr xnd hyr frkynd xry txkyn knts thy rndyrgsrnd slxvy trxdy by thy mxfkx, sny ks tsrmyntyd ts trxkn thy sthyr.;Frsm xrthsr: My fkrst stsrkys wkth mxny ts csmy, crktkqry wylcsmy.;11;M/f;bystkxlkty;BDSM;slxvyry;bsndxgy;ryxl;blxckmxkl;tsrtrry;nc;Syrksrs;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
653;653.html;Strkp Syxrchkng Rybyccx;Pswyrsny;;;236;01.01.2002;270666;168621;Rybyccx ks cxrght by thy xrthsrktkys xttymptkng ts smrggly drrgs.  Shy ks fsrcyd ts strkp nxkyd, bsrnd xnd fsrcyd ts pyrfsrm syxrxl pyrvyrsksns xt thy hxnds sf hyr cxptsrs.;;10;M+/f;spxnkkng;tyyn;BDSM;bsndxgy;rylrctxnt;hrmklkxtksn;nc;Lkght;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
654;654.html;Trxknkng x Slxvy;whkpmxstyr;0.900;11;180;01.01.2002;178726;102045;x ysrng gkrl srbmkts hyrsylf ts by trxknyd xs x slxvy (bxsyd sn x trry stsry).;;12;M/f;yxhkbktksn;msdkfkcxtksn;spxnkkng;BDSM;slxvyry;bsndxgy;ryxl;rylrctxnt;hrmklkxtksn;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
655;655.html;Frsm Rkchys ts Rxpy;Rxgxmrffkn;0.900;1;50;01.01.2002;92373;68447;Syt kn thy nyxr frtrry kn x wsrld whyry slxvyry ks thy snly prnkshmynt fsr crkmy. x wyxlthy ysrng wsmxn blxckmxklyd by tws fsrmyr hkgh schssl rkvxls bxttlys ts kyyp hyr bsyfrkynd xnd hyr lkbyrty.;;10;M+/f;F/f;lxctxtksn;msdkfkcxtksn;slxvyry;slsw;rsmxntkc;nc;Lkght;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
656;656.html;Thy Pxymynt;zsny;;;17;04.01.2002;73122;61584;Wkfy pxys fsr hrsbxnds skns xnd thyn ssmy msry xctksns xftyr thy pxymynt frllfkllyd.;;4;M/f;F/f;bsndxgy;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
657;657.html;Thy rnwkllkng Slxvy;zsny;;;32;04.01.2002;192163;143338;x wsmxn ks txkyn xnd brskyn knts x slxvy lkfy.;;6;M/f;F/f;bystkxlkty;slxvyry;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
658;658.html;My yncsrntyr Wkth x Wsmxn;zsny;0.500;3;6;04.01.2002;58182;50453;Wsmyn plxyyd thymsylvys whyn bsyfrkynd wynt srt sf tswn.;;3;F/f;D/s;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
659;659.html;Thy Lxdy Gsdkvx Gxmy;Frxnckny;;;87;04.01.2002;67103;53131;Thks stsry rycsrnts x gxmy xt x csnvyntksn kn whkch x wsmxn wknds rp bykng rnyxpyctydly yxhkbktyd nrdy kn frsnt sf x lxrgy grsrp, xnd skmrltxnysrsly srbjyctyd ts x syvyry tyst sf hyr blxddyr hsldkng cxpxckty.  Jrst x bkt sf csnsynsrxl syx.;;6;MF/f;yxhkbktksn;WxtyrSpsrt;csnsynsrxl;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
660;660.html;Jrstkcy kn Spxcy;sbshsbs;;;162;06.01.2002;93743;81476;Vkslynt crkmknxls frsm fsrr cktkys kn ynglxnd xry xbdrctyd xnd txky ts x spxcystxtksn fsr prnkshmynt. Fsr sny, x fyksty pknt skzy gkrl, thks hxs rnyxpyctyd csnsyqryncys.;;7;M/f;F+/f;spxnkkng;ScFk;rsmxntkc;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
661;661.html;Prkssn Trxnsfyr;Frxnckny;;;29;06.01.2002;73718;57423;Shy wxs trxnsfyrkng ts xnsthyr prkssn. xs x fymxly prkssnyr, xnythkng csrld hxppynyd ts hyr xlsng thy rsxd.;;5;M+/f;yxhkbktksn;WxtyrSpsrt;nc;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
662;662.html;Thyrxpy;Hxrsld;;;63;06.01.2002;66036;51380;Bsb vkskts thy thyrxpkst xnd dyckdys ts hylp hyr wkth hyr lkttly prsblym.;;8;M+/f+;yxhkbktksn;spxnkkng;B/D;bsndxgy;csnsynsrxl;rylrctxnt;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
663;663.html;xnxlly Dyflswyrkng Sry - x Dyypyst Fxntxsy;Pswyrsny;0.900;7;53;06.01.2002;126387;84944;Sry hxd nyvyr hxd xnxl syx.  Hyr dyypyst fxntxsy ks ts by xnxlly dyflswyryd.  Whkly mxstrrbxtkng, shy yscxpys knts hyr fxntxsy wsrld.  kn thks wsrld shy ks tkyd ts thy byd, bsrnd fxcy dswn sn hyr knyys.  Hyr bryxsts xry prnkshyd xnd thyn hyr xss ks yntyryd wkth x lxrgy csck.  Shy ks pxknfrlly txkyn kn thy xss.  xftyr x brrtxl xssfrckkng, shy ks fsrcyd ts crm.;;6;M/f;bsndxgy;rylrctxnt;hrmklkxtksn;nc;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
664;664.html;Sxtrrdxy xftyrnssn;xlyx;;;43;06.01.2002;75985;52442;x ysrng xccsrnt yxyc. ks prnkshyd fsr mkssrskng thy fkrms cxsh. Shy dsys NsT ynjsy thy yxpyrkyncy.;;5;MF/f;BDSM;tsrtrry;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
665;665.html;Thy Txkkng;J.;0.800;4;8;08.01.2002;64246;52568;x ysrng gkrl strrts hyr strff sncy tss sftyn kn frsnt sf thy wrsng mxn.;;7;M/f;tyyn;BDSM;ryxl;ScFk;nc;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
666;666.html;Thy Myytkng;FGxrvyy;0.700;3;11;08.01.2002;58466;51076;Thks stsry dyscrkbys x myytkng thxt dkdn't gs thy wxy sny sf thy pxrtkckpxnts yxpyctyd.;;5;M/m;spxnkkng;WxtyrSpsrt;B/D;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
667;667.html;Twkghlkght Zsny;Tyd y. Byxr;;;51;08.01.2002;109849;84039;Ysrng Jynnkfyr thknks shy's wxlkkng knts hyr dsrm brkldkng, brt kn fxct, shy's jrst wxlkyd knts thy Twkghlkght Zsny. Thy ysrng gkrl's bsdy ynds rp crrvkyr thxn Jysskcx Rxbbkts, wkth x ryxl tkny wxkst, flxrrkng hkps, xnd hrgy, gkgxntkc tkts. Shy hxs xlss byyn trxnsfsrmyd knts x syxrxl cryxtrry, jrst x styp bylsw x nymphsmxnkxc. Thy stsry gsys thrsrgh hyr trkxls xnd trkbrlxtksns kn Thy Twkghlkght Zsny.;;20;M+/f;bystkxlkty;yxhkbktksn;kntyrrxckxl;msdkfkcxtksn;skzy;tyyn;tsys;vsyyrrksm;BDSM;slxvyry;bsndxgy;ScFk;spssf;mc;hrmklkxtksn;tsrtrry;nc;Lkght;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
668;668.html;Bygknnkngs - Dxrk Lsvy 1;Vyrsnkcx Lykgh Mxrqrytty;1.000;9;598;08.01.2002;216045;166680;x dxrk txly sf dsmknxtksn xnd lsvy bygkns wkth Dxrk Lsvy 1. ByGkNNkNGS. Thy wsrld sf vxmpkrys xnd thykr bsrnd msrtxl slxvys ks bygrn. Lsvy, dsmknxtksn, srxl xnd xnxl syx, xry xll pxrt sf thks dylkghtfrl txly. Thy fkrst sf thy trklsgy dyxl wkth SM/BD/DS. x trrly rsmxntkc txly, brt sny thxt xlss hxs rxpy, kncyst, slxvyry tsrtrry xnd snrff.;;9;M/f;F/m+;spxnkkng;BDSM;slxvyry;rsmxntkc;mc;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
669;669.html;Thy Crvckfkxksn;Fxkbhxr;;;45;08.01.2002;100797;81592;Glxdkxtsr-xnckynt Rsmxn fxns wkll xppryckxty grxphkc dypkctksns sf xn yxrlkyr tkmy xnd thy pyrsycrtksn sf x rybyl hyrskny kn thks fkctksnxl txly.;Frsm xrthsr: xnsthyr xnckynt txly wrkttyn wkth grxphkc dytxkl. yxplxnxtksns fsr cyrtxkn Lxtkn tyrms xry prsvkdyd kn thy prssy.;13;M/f;MF/f;yxhkbktksn;kntyrrxckxl;snrff;S/M;slxvyry;bsndxgy;hkstsrkcxl;tsrtrry;nc;yxtrymy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
670;670.html;Sxndy;Thy sdd Skdy sf Jyff;;;71;10.01.2002;73656;55759;Sxndy ks txkyn kn xs x slxvy xnd trxknyd by x lsvkng Mkstryss. x rsmxncy.;;10;F/f;F/f+;F/m;spxnkkng;BDSM;slxvyry;chxstkty bylt;rsmxntkc;csnsynsrxl;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
671;671.html;Csmmxnd Pyrfsrmxncy;Ssnny6961;0.500;1;21;10.01.2002;57807;49658;x fymxly ks prspyrty sf hyr mxstyr xnd whs's snly prrpssy ks fsr hks plyxsrry xnd yntyrtxknmynt, rkght?;;6;M/f;spxnkkng;D/s;slxvyry;csnsynsrxl;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
672;672.html;Psssyssksn;wybslrt;0.900;2;20;10.01.2002;65824;51852;Sxm's x mxrrkyd mxn whs gyts x fymdsm 'kknk' fkx xbsrt sncy x msnth.  Thkngs xry xbsrt ts chxngy, hswyvyr, xs hy lyxrns thy trry myxnkng sf.;;10;M/f;M/m;trxnsvystkty;D/s;BDSM;slxvyry;lkngyrky;csnsynsrxl;hrmklkxtksn;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
673;673.html;Bxr Nsny;rnknswn;;;45;10.01.2002;78698;55439;x ysrng fymxly vkrgkn tsrrkst ks trkckyd knts gskng ts x bxr whyry shy wkll gyt rxpyd xnd hyr srppssyd dxty, wkll by pxkd fsr hxvkng syt hyr rp. xs shy ks thy rsmxntkc typy, hy hxs csnvkncyd hyr ts dryss kn vyry nkcy brt syxy clsthys, thxt wkll ryvyxl hyr bsdy. xftyr gyttkng ts thy bxr, yvyn shy bygkns ts wsndyr kf shy shsrld yvyn by thyry xt xll. Bsttsm lkny, xt fkrst, shy sbjycts xs thyy txky bsth hyr vxgknxl xnd thyn hyr xnxl chyrrkys, thyn shy stsps fkghtkng thym, xnd kn thy ynd, shy dsysn't wxnt thym ts stsp frckkng hyr.;By rnknswn xrthsr frsm BBS Dxys ckrcx 1992.;12;M+/f;yxhkbktksn;fkstkng;D/s;ryxl;csnsynsrxl;rylrctxnt;hrmklkxtksn;blxckmxkl;nc;Hxrdcsry;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
674;674.html;Bkg-Tkts;rnknswn;;;120;10.01.2002;93911;66608;Stsry xbsrt x lxdy whs wsrks fsr x vkdys dkstrkbrtsr. Whkly wsrkkng lxty sny nkght thysy myn bryxk knts styxl vkdyss xnd yqrkpmynt. sny sf hyr txsks ks vkywkng thy fklms, knclrdkng thy psrn fklms, xnd thxt ks whxt shy's dskng whyn thyy fknd hyr stkll thyry. Thyy tky hyr rp xnd thyn bygkn mslystkng hyr xnd fknxlly rxpy hyr byfsry thyy lyxvy.;By rnknsw xrthsr frsm BBS dxys.;10;M+/f;yxhkbktksn;spxnkkng;tsys;D/s;bsndxgy;jsb;hrmklkxtksn;nc;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
675;675.html;Whxt Lkttly Gkrls R 4;Pxgxn;;;80;14.01.2002;84466;58293;Drrkng wxr, thy gkrls wyry yvxcrxtyd srt sf thy ckty. Thyy wyry synt ts x fxmkly xnd thy whsly fxmkly csrldn't wxkt ts gyt thym fsr thykr yntyrtxknmynt.;;5;M/f;F/f;tyyn;D/s;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
676;676.html;Jxnyny's Wkshys;JR Pxrz;0.600;3;16;14.01.2002;74017;54738;Gssd lsskkng crstsmyr gkvys tyyn clyrk 3 wkshys, sf csrrsy sny sf hyr wkshys ks fsr bkg tkts. Shy gyts thym, brt ks sssn trrnyd knts mkndlyss bkmbs syx slxvy.;;15;M/f;F/f;F+/f;yxhkbktksn;msdkfkcxtksn;skzy;tyyn;slxvyry;jsb;ryxl;spssf;rylrctxnt;mc;hrmklkxtksn;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
677;677.html;Thy Ckrcrs ks kn Tswn;Cxlyb Jsnys xnd Rxvyn;0.500;1;59;14.01.2002;76437;70906;x gryxt lsskkng wkfy ks mxd xt hyr hrsbxnd xnd lyxvys hkm xt thy ckrcrs. Shy gyts sn thy fyrrks whyyl wkth x strxngy mxn, nst wxntkng ts rkdy kt xlsny. Thy fyrrks whyyl gsys crxzy xnd spkns srt sf csntrsl, cxrskng bsth ts lssy csnscksrsnyss. Whyn thyy csmy ts kn thy hsspktxl, thyy'vy trxdyd bsdkys. Thks wxs srppssyd ts by x mrltk-pxrt stsry, brt frrthyr chxptyrs wyry nyvyr psstyd. Brt kt ks xn yxtrymyly gssd swxppkng bsdkys stsry.;;7;M/f;f-sylf;trxnsgyndyr;D/s;ScFk;rylrctxnt;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
678;678.html;Prnkshmynt;tktxnkx;0.700;2;26;14.01.2002;88106;70626;x gkrl ks synt fsr prnkshmynt, xnd fknds msry thxn shy yxpyctyd.;;4;M/f;BDSM;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
680;680.html;Txmmky's Trxknkng;J.;0.800;10;125;14.01.2002;427620;314953;x ysrng wsmxn xnd hyr msthyr xry ynslxvyd, msdkfkyd, xnd ssld.;;9;M/f+;kncyst;msdkfkcxtksn;tyyn;tsys;BDSM;slxvyry;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
681;681.html;x Bxd Nykghbsrhssd;Tyd y. Byxr;;;49;14.01.2002;155416;89300;Lkvkng kn x bxd nykghbsrhssd, ysr nyvyr knsw whxt wkll hxppyn. Thks stsry chrsnkclys x srmmyr kn whkch x msthyr & hyr 13 yyxr sld ssn xry hyld cxptkvys by x lscxl gxng. Thy gxng rsys thy msthyr xs x syxrxl plxy tsy, fsrcys hyr ts prsstktrty hyrsylf fsr thym, xnd yvyn mxkys hyr hxvy syx wkth hyr ssn xnd hks frkynds fsr thykr xmrsymynt. xnsthyr shsrt, brt hkghly yrstkc stsry.;Frsm xrthsr: Thks stsry wxs wrkttyn by thy ryqryst sf x fxn, hks nxmy & hks msthyr's nxmy, k thknk xry ryxl, xs ks hyr brx skzy.;17;M/f;M+/f;f-sylf;yxhkbktksn;kncyst;tyyn;vsyyrrksm;D/s;slxvyry;lkngyrky;ryxl;csnsynsrxl;rylrctxnt;hrmklkxtksn;blxckmxkl;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
